ClassMatch{deobfName='net/minecraft/src/EnumChatFormatting', obfName='net/minecraft/util/EnumChatFormatting'}
ClassMatch{deobfName='net/minecraft/src/GameRuleValue', obfName='net/minecraft/world/GameRuleValue'}
ClassMatch{deobfName='net/minecraft/src/ColorizerGrass', obfName='net/minecraft/world/ColorizerGrass'}
ClassMatch{deobfName='net/minecraft/src/World', obfName='net/minecraft/world/World'}
ClassMatch{deobfName='net/minecraft/src/CallableLvl1', obfName='net/minecraft/world/CallableLvl1'}
ClassMatch{deobfName='net/minecraft/src/CallableLvl2', obfName='net/minecraft/world/CallableLvl2'}
ClassMatch{deobfName='net/minecraft/src/CallableLvl3', obfName='net/minecraft/world/CallableLvl3'}
ClassMatch{deobfName='net/minecraft/src/ICommandManager', obfName='net/minecraft/command/ICommandManager'}
ClassMatch{deobfName='net/minecraft/src/MinecraftException', obfName='net/minecraft/world/MinecraftException'}
ClassMatch{deobfName='net/minecraft/src/IWorldAccess', obfName='net/minecraft/world/IWorldAccess'}
ClassMatch{deobfName='net/minecraft/src/WorldSettings', obfName='net/minecraft/world/WorldSettings'}
ClassMatch{deobfName='net/minecraft/src/EnumGameType', obfName='net/minecraft/world/EnumGameType'}
ClassMatch{deobfName='net/minecraft/src/IBlockAccess', obfName='net/minecraft/world/IBlockAccess'}
ClassMatch{deobfName='net/minecraft/src/WorldType', obfName='net/minecraft/world/WorldType'}
ClassMatch{deobfName='net/minecraft/src/EnumSkyBlock', obfName='net/minecraft/world/EnumSkyBlock'}
ClassMatch{deobfName='net/minecraft/src/SpawnerAnimals', obfName='net/minecraft/world/SpawnerAnimals'}
ClassMatch{deobfName='net/minecraft/src/Teleporter', obfName='net/minecraft/world/Teleporter'}
ClassMatch{deobfName='net/minecraft/src/PortalPosition', obfName='net/minecraft/world/PortalPosition'}
ClassMatch{deobfName='net/minecraft/src/ChunkCache', obfName='net/minecraft/world/ChunkCache'}
ClassMatch{deobfName='net/minecraft/src/NextTickListEntry', obfName='net/minecraft/world/NextTickListEntry'}
ClassMatch{deobfName='net/minecraft/src/BlockEventData', obfName='net/minecraft/block/BlockEventData'}
ClassMatch{deobfName='net/minecraft/src/ChunkPosition', obfName='net/minecraft/world/ChunkPosition'}
ClassMatch{deobfName='net/minecraft/src/BiomeGenBeach', obfName='net/minecraft/world/biome/BiomeGenBeach'}
ClassMatch{deobfName='net/minecraft/src/BiomeGenBase', obfName='net/minecraft/world/biome/BiomeGenBase'}
ClassMatch{deobfName='net/minecraft/src/SpawnListEntry', obfName='net/minecraft/world/biome/SpawnListEntry'}
ClassMatch{deobfName='net/minecraft/src/BiomeCache', obfName='net/minecraft/world/biome/BiomeCache'}
ClassMatch{deobfName='net/minecraft/src/BiomeCacheBlock', obfName='net/minecraft/world/biome/BiomeCacheBlock'}
ClassMatch{deobfName='net/minecraft/src/BiomeDecorator', obfName='net/minecraft/world/biome/BiomeDecorator'}
ClassMatch{deobfName='net/minecraft/src/WorldChunkManager', obfName='net/minecraft/world/biome/WorldChunkManager'}
ClassMatch{deobfName='net/minecraft/src/BiomeGenDesert', obfName='net/minecraft/world/biome/BiomeGenDesert'}
ClassMatch{deobfName='net/minecraft/src/BiomeGenHills', obfName='net/minecraft/world/biome/BiomeGenHills'}
ClassMatch{deobfName='net/minecraft/src/WorldChunkManagerHell', obfName='net/minecraft/world/biome/WorldChunkManagerHell'}
ClassMatch{deobfName='net/minecraft/src/BiomeGenForest', obfName='net/minecraft/world/biome/BiomeGenForest'}
ClassMatch{deobfName='net/minecraft/src/ICommandSender', obfName='net/minecraft/command/ICommandSender'}
ClassMatch{deobfName='net/minecraft/src/BiomeGenHell', obfName='net/minecraft/world/biome/BiomeGenHell'}
ClassMatch{deobfName='net/minecraft/src/BiomeGenSnow', obfName='net/minecraft/world/biome/BiomeGenSnow'}
ClassMatch{deobfName='net/minecraft/src/BiomeGenJungle', obfName='net/minecraft/world/biome/BiomeGenJungle'}
ClassMatch{deobfName='net/minecraft/src/BiomeGenMushroomIsland', obfName='net/minecraft/world/biome/BiomeGenMushroomIsland'}
ClassMatch{deobfName='net/minecraft/src/BiomeGenOcean', obfName='net/minecraft/world/biome/BiomeGenOcean'}
ClassMatch{deobfName='net/minecraft/src/BiomeGenPlains', obfName='net/minecraft/world/biome/BiomeGenPlains'}
ClassMatch{deobfName='net/minecraft/src/BiomeGenRiver', obfName='net/minecraft/world/biome/BiomeGenRiver'}
ClassMatch{deobfName='net/minecraft/src/BiomeGenSwamp', obfName='net/minecraft/world/biome/BiomeGenSwamp'}
ClassMatch{deobfName='net/minecraft/src/BiomeGenTaiga', obfName='net/minecraft/world/biome/BiomeGenTaiga'}
ClassMatch{deobfName='net/minecraft/src/BiomeGenEnd', obfName='net/minecraft/world/biome/BiomeGenEnd'}
ClassMatch{deobfName='net/minecraft/src/BiomeEndDecorator', obfName='net/minecraft/world/biome/BiomeEndDecorator'}
ClassMatch{deobfName='net/minecraft/src/WorldGenWaterlily', obfName='net/minecraft/world/gen/feature/WorldGenWaterlily'}
ClassMatch{deobfName='net/minecraft/src/IChunkProvider', obfName='net/minecraft/world/chunk/IChunkProvider'}
ClassMatch{deobfName='net/minecraft/src/NibbleArray', obfName='net/minecraft/world/chunk/NibbleArray'}
ClassMatch{deobfName='net/minecraft/src/EmptyChunk', obfName='net/minecraft/world/chunk/EmptyChunk'}
ClassMatch{deobfName='net/minecraft/src/Chunk', obfName='net/minecraft/world/chunk/Chunk'}
ClassMatch{deobfName='net/minecraft/src/ExtendedBlockStorage', obfName='net/minecraft/world/chunk/storage/ExtendedBlockStorage'}
ClassMatch{deobfName='net/minecraft/src/NibbleArrayReader', obfName='net/minecraft/world/chunk/storage/NibbleArrayReader'}
ClassMatch{deobfName='net/minecraft/src/IChunkLoader', obfName='net/minecraft/world/chunk/storage/IChunkLoader'}
ClassMatch{deobfName='net/minecraft/src/ChunkLoader', obfName='net/minecraft/world/chunk/storage/ChunkLoader'}
ClassMatch{deobfName='net/minecraft/src/PlayerSelector', obfName='net/minecraft/command/PlayerSelector'}
ClassMatch{deobfName='net/minecraft/src/AnvilConverterData', obfName='net/minecraft/world/chunk/storage/AnvilConverterData'}
ClassMatch{deobfName='net/minecraft/src/RegionFile', obfName='net/minecraft/world/chunk/storage/RegionFile'}
ClassMatch{deobfName='net/minecraft/src/RegionFileChunkBuffer', obfName='net/minecraft/world/chunk/storage/RegionFileChunkBuffer'}
ClassMatch{deobfName='net/minecraft/src/RegionFileCache', obfName='net/minecraft/world/chunk/storage/RegionFileCache'}
ClassMatch{deobfName='net/minecraft/src/AnvilChunkLoader', obfName='net/minecraft/world/chunk/storage/AnvilChunkLoader'}
ClassMatch{deobfName='net/minecraft/src/AnvilChunkLoaderPending', obfName='net/minecraft/world/chunk/storage/AnvilChunkLoaderPending'}
ClassMatch{deobfName='net/minecraft/src/WorldProvider', obfName='net/minecraft/world/WorldProvider'}
ClassMatch{deobfName='net/minecraft/src/WorldProviderHell', obfName='net/minecraft/world/WorldProviderHell'}
ClassMatch{deobfName='net/minecraft/src/WorldProviderSurface', obfName='net/minecraft/world/WorldProviderSurface'}
ClassMatch{deobfName='net/minecraft/src/WorldProviderEnd', obfName='net/minecraft/world/WorldProviderEnd'}
ClassMatch{deobfName='net/minecraft/src/MapGenRavine', obfName='net/minecraft/world/gen/MapGenRavine'}
ClassMatch{deobfName='net/minecraft/src/ChunkProviderFlat', obfName='net/minecraft/world/gen/ChunkProviderFlat'}
ClassMatch{deobfName='net/minecraft/src/ChunkProviderHell', obfName='net/minecraft/world/gen/ChunkProviderHell'}
ClassMatch{deobfName='net/minecraft/src/MapGenCaves', obfName='net/minecraft/world/gen/MapGenCaves'}
ClassMatch{deobfName='net/minecraft/src/MapGenBase', obfName='net/minecraft/world/gen/MapGenBase'}
ClassMatch{deobfName='net/minecraft/src/MapGenCavesHell', obfName='net/minecraft/world/gen/MapGenCavesHell'}
ClassMatch{deobfName='net/minecraft/src/ChunkProviderGenerate', obfName='net/minecraft/world/gen/ChunkProviderGenerate'}
ClassMatch{deobfName='net/minecraft/src/ChunkProviderEnd', obfName='net/minecraft/world/gen/ChunkProviderEnd'}
ClassMatch{deobfName='net/minecraft/src/WorldGenBigTree', obfName='net/minecraft/world/gen/feature/WorldGenBigTree'}
ClassMatch{deobfName='net/minecraft/src/WorldGenForest', obfName='net/minecraft/world/gen/feature/WorldGenForest'}
ClassMatch{deobfName='net/minecraft/src/WorldGeneratorBonusChest', obfName='net/minecraft/world/gen/feature/WorldGeneratorBonusChest'}
ClassMatch{deobfName='net/minecraft/src/WorldGenCactus', obfName='net/minecraft/world/gen/feature/WorldGenCactus'}
ClassMatch{deobfName='net/minecraft/src/CommandDefaultGameMode', obfName='net/minecraft/command/CommandDefaultGameMode'}
ClassMatch{deobfName='net/minecraft/src/WorldGenClay', obfName='net/minecraft/world/gen/feature/WorldGenClay'}
ClassMatch{deobfName='net/minecraft/src/WorldGenDeadBush', obfName='net/minecraft/world/gen/feature/WorldGenDeadBush'}
ClassMatch{deobfName='net/minecraft/src/WorldGenDesertWells', obfName='net/minecraft/world/gen/feature/WorldGenDesertWells'}
ClassMatch{deobfName='net/minecraft/src/WorldGenerator', obfName='net/minecraft/world/gen/feature/WorldGenerator'}
ClassMatch{deobfName='net/minecraft/src/WorldGenFlowers', obfName='net/minecraft/world/gen/feature/WorldGenFlowers'}
ClassMatch{deobfName='net/minecraft/src/WorldGenShrub', obfName='net/minecraft/world/gen/feature/WorldGenShrub'}
ClassMatch{deobfName='net/minecraft/src/WorldGenFire', obfName='net/minecraft/world/gen/feature/WorldGenFire'}
ClassMatch{deobfName='net/minecraft/src/WorldGenGlowStone2', obfName='net/minecraft/world/gen/feature/WorldGenGlowStone2'}
ClassMatch{deobfName='net/minecraft/src/WorldGenHellLava', obfName='net/minecraft/world/gen/feature/WorldGenHellLava'}
ClassMatch{deobfName='net/minecraft/src/WorldGenBigMushroom', obfName='net/minecraft/world/gen/feature/WorldGenBigMushroom'}
ClassMatch{deobfName='net/minecraft/src/WorldGenLakes', obfName='net/minecraft/world/gen/feature/WorldGenLakes'}
ClassMatch{deobfName='net/minecraft/src/WorldGenGlowStone1', obfName='net/minecraft/world/gen/feature/WorldGenGlowStone1'}
ClassMatch{deobfName='net/minecraft/src/WorldGenHugeTrees', obfName='net/minecraft/world/gen/feature/WorldGenHugeTrees'}
ClassMatch{deobfName='net/minecraft/src/WorldGenDungeons', obfName='net/minecraft/world/gen/feature/WorldGenDungeons'}
ClassMatch{deobfName='net/minecraft/src/WorldGenMinable', obfName='net/minecraft/world/gen/feature/WorldGenMinable'}
ClassMatch{deobfName='net/minecraft/src/WorldGenTaiga1', obfName='net/minecraft/world/gen/feature/WorldGenTaiga1'}
ClassMatch{deobfName='net/minecraft/src/WorldGenPumpkin', obfName='net/minecraft/world/gen/feature/WorldGenPumpkin'}
ClassMatch{deobfName='net/minecraft/src/WorldGenReed', obfName='net/minecraft/world/gen/feature/WorldGenReed'}
ClassMatch{deobfName='net/minecraft/src/WorldGenSand', obfName='net/minecraft/world/gen/feature/WorldGenSand'}
ClassMatch{deobfName='net/minecraft/src/WorldGenSpikes', obfName='net/minecraft/world/gen/feature/WorldGenSpikes'}
ClassMatch{deobfName='net/minecraft/src/WorldGenLiquids', obfName='net/minecraft/world/gen/feature/WorldGenLiquids'}
ClassMatch{deobfName='net/minecraft/src/WorldGenTaiga2', obfName='net/minecraft/world/gen/feature/WorldGenTaiga2'}
ClassMatch{deobfName='net/minecraft/src/WorldGenSwamp', obfName='net/minecraft/world/gen/feature/WorldGenSwamp'}
ClassMatch{deobfName='net/minecraft/src/WorldGenTallGrass', obfName='net/minecraft/world/gen/feature/WorldGenTallGrass'}
ClassMatch{deobfName='net/minecraft/src/CommandEffect', obfName='net/minecraft/command/CommandEffect'}
ClassMatch{deobfName='net/minecraft/src/WorldGenTrees', obfName='net/minecraft/world/gen/feature/WorldGenTrees'}
ClassMatch{deobfName='net/minecraft/src/WorldGenVines', obfName='net/minecraft/world/gen/feature/WorldGenVines'}
ClassMatch{deobfName='net/minecraft/src/FlatGeneratorInfo', obfName='net/minecraft/world/gen/FlatGeneratorInfo'}
ClassMatch{deobfName='net/minecraft/src/FlatLayerInfo', obfName='net/minecraft/world/gen/FlatLayerInfo'}
ClassMatch{deobfName='net/minecraft/src/StructureBoundingBox', obfName='net/minecraft/world/gen/structure/StructureBoundingBox'}
ClassMatch{deobfName='net/minecraft/src/MapGenMineshaft', obfName='net/minecraft/world/gen/structure/MapGenMineshaft'}
ClassMatch{deobfName='net/minecraft/src/StructureMineshaftPieces', obfName='net/minecraft/world/gen/structure/StructureMineshaftPieces'}
ClassMatch{deobfName='net/minecraft/src/ComponentMineshaftCorridor', obfName='net/minecraft/world/gen/structure/ComponentMineshaftCorridor'}
ClassMatch{deobfName='net/minecraft/src/ComponentMineshaftCross', obfName='net/minecraft/world/gen/structure/ComponentMineshaftCross'}
ClassMatch{deobfName='net/minecraft/src/ComponentMineshaftRoom', obfName='net/minecraft/world/gen/structure/ComponentMineshaftRoom'}
ClassMatch{deobfName='net/minecraft/src/ComponentMineshaftStairs', obfName='net/minecraft/world/gen/structure/ComponentMineshaftStairs'}
ClassMatch{deobfName='net/minecraft/src/StructureMineshaftStart', obfName='net/minecraft/world/gen/structure/StructureMineshaftStart'}
ClassMatch{deobfName='net/minecraft/src/MapGenNetherBridge', obfName='net/minecraft/world/gen/structure/MapGenNetherBridge'}
ClassMatch{deobfName='net/minecraft/src/StructureNetherBridgeStart', obfName='net/minecraft/world/gen/structure/StructureNetherBridgeStart'}
ClassMatch{deobfName='net/minecraft/src/StructureNetherBridgePieces', obfName='net/minecraft/world/gen/structure/StructureNetherBridgePieces'}
ClassMatch{deobfName='net/minecraft/src/ComponentNetherBridgeCrossing3', obfName='net/minecraft/world/gen/structure/ComponentNetherBridgeCrossing3'}
ClassMatch{deobfName='net/minecraft/src/ComponentNetherBridgeEnd', obfName='net/minecraft/world/gen/structure/ComponentNetherBridgeEnd'}
ClassMatch{deobfName='net/minecraft/src/ComponentNetherBridgeStraight', obfName='net/minecraft/world/gen/structure/ComponentNetherBridgeStraight'}
ClassMatch{deobfName='net/minecraft/src/ComponentNetherBridgeCorridor3', obfName='net/minecraft/world/gen/structure/ComponentNetherBridgeCorridor3'}
ClassMatch{deobfName='net/minecraft/src/ComponentNetherBridgeCorridor4', obfName='net/minecraft/world/gen/structure/ComponentNetherBridgeCorridor4'}
ClassMatch{deobfName='net/minecraft/src/ComponentNetherBridgeEntrance', obfName='net/minecraft/world/gen/structure/ComponentNetherBridgeEntrance'}
ClassMatch{deobfName='net/minecraft/src/ComponentNetherBridgeCrossing2', obfName='net/minecraft/world/gen/structure/ComponentNetherBridgeCrossing2'}
ClassMatch{deobfName='net/minecraft/src/ComponentNetherBridgeCorridor', obfName='net/minecraft/world/gen/structure/ComponentNetherBridgeCorridor'}
ClassMatch{deobfName='net/minecraft/src/ComponentNetherBridgeCorridor5', obfName='net/minecraft/world/gen/structure/ComponentNetherBridgeCorridor5'}
ClassMatch{deobfName='net/minecraft/src/ComponentNetherBridgeCorridor2', obfName='net/minecraft/world/gen/structure/ComponentNetherBridgeCorridor2'}
ClassMatch{deobfName='net/minecraft/src/CommandEnchant', obfName='net/minecraft/command/CommandEnchant'}
ClassMatch{deobfName='net/minecraft/src/ComponentNetherBridgeNetherStalkRoom', obfName='net/minecraft/world/gen/structure/ComponentNetherBridgeNetherStalkRoom'}
ClassMatch{deobfName='net/minecraft/src/ComponentNetherBridgeThrone', obfName='net/minecraft/world/gen/structure/ComponentNetherBridgeThrone'}
ClassMatch{deobfName='net/minecraft/src/ComponentNetherBridgePiece', obfName='net/minecraft/world/gen/structure/ComponentNetherBridgePiece'}
ClassMatch{deobfName='net/minecraft/src/StructureNetherBridgePieceWeight', obfName='net/minecraft/world/gen/structure/StructureNetherBridgePieceWeight'}
ClassMatch{deobfName='net/minecraft/src/ComponentNetherBridgeCrossing', obfName='net/minecraft/world/gen/structure/ComponentNetherBridgeCrossing'}
ClassMatch{deobfName='net/minecraft/src/ComponentNetherBridgeStairs', obfName='net/minecraft/world/gen/structure/ComponentNetherBridgeStairs'}
ClassMatch{deobfName='net/minecraft/src/ComponentNetherBridgeStartPiece', obfName='net/minecraft/world/gen/structure/ComponentNetherBridgeStartPiece'}
ClassMatch{deobfName='net/minecraft/src/MapGenScatteredFeature', obfName='net/minecraft/world/gen/feature/MapGenScatteredFeature'}
ClassMatch{deobfName='net/minecraft/src/StructureScatteredFeatureStart', obfName='net/minecraft/world/gen/structure/StructureScatteredFeatureStart'}
ClassMatch{deobfName='net/minecraft/src/ComponentScatteredFeaturePieces', obfName='net/minecraft/world/gen/structure/ComponentScatteredFeaturePieces'}
ClassMatch{deobfName='net/minecraft/src/ComponentScatteredFeaturePieces2', obfName='net/minecraft/world/gen/structure/ComponentScatteredFeaturePieces2'}
ClassMatch{deobfName='net/minecraft/src/ComponentScatteredFeatureDesertPyramid', obfName='net/minecraft/world/gen/structure/ComponentScatteredFeatureDesertPyramid'}
ClassMatch{deobfName='net/minecraft/src/ComponentScatteredFeatureJunglePyramid', obfName='net/minecraft/world/gen/structure/ComponentScatteredFeatureJunglePyramid'}
ClassMatch{deobfName='net/minecraft/src/StructureScatteredFeatureStones', obfName='net/minecraft/world/gen/structure/StructureScatteredFeatureStones'}
ClassMatch{deobfName='net/minecraft/src/ComponentScatteredFeature', obfName='net/minecraft/world/gen/structure/ComponentScatteredFeature'}
ClassMatch{deobfName='net/minecraft/src/ComponentScatteredFeatureSwampHut', obfName='net/minecraft/world/gen/structure/ComponentScatteredFeatureSwampHut'}
ClassMatch{deobfName='net/minecraft/src/MapGenStronghold', obfName='net/minecraft/world/gen/structure/MapGenStronghold'}
ClassMatch{deobfName='net/minecraft/src/StructureStrongholdStart', obfName='net/minecraft/world/gen/structure/StructureStrongholdStart'}
ClassMatch{deobfName='net/minecraft/src/StructureStrongholdPieces', obfName='net/minecraft/world/gen/structure/StructureStrongholdPieces'}
ClassMatch{deobfName='net/minecraft/src/StructureStrongholdPieceWeight2', obfName='net/minecraft/world/gen/structure/StructureStrongholdPieceWeight2'}
ClassMatch{deobfName='net/minecraft/src/StructureStrongholdPieceWeight3', obfName='net/minecraft/world/gen/structure/StructureStrongholdPieceWeight3'}
ClassMatch{deobfName='net/minecraft/src/EnumDoorHelper', obfName='net/minecraft/world/gen/structure/EnumDoorHelper'}
ClassMatch{deobfName='net/minecraft/src/ComponentStrongholdChestCorridor', obfName='net/minecraft/world/gen/structure/ComponentStrongholdChestCorridor'}
ClassMatch{deobfName='net/minecraft/src/ComponentStrongholdCorridor', obfName='net/minecraft/world/gen/structure/ComponentStrongholdCorridor'}
ClassMatch{deobfName='net/minecraft/src/ComponentStrongholdCrossing', obfName='net/minecraft/world/gen/structure/ComponentStrongholdCrossing'}
ClassMatch{deobfName='net/minecraft/src/ComponentStrongholdLeftTurn', obfName='net/minecraft/world/gen/structure/ComponentStrongholdLeftTurn'}
ClassMatch{deobfName='net/minecraft/src/CommandXP', obfName='net/minecraft/command/CommandXP'}
ClassMatch{deobfName='net/minecraft/src/ComponentStrongholdLibrary', obfName='net/minecraft/world/gen/structure/ComponentStrongholdLibrary'}
ClassMatch{deobfName='net/minecraft/src/StructureStrongholdPieceWeight', obfName='net/minecraft/world/gen/structure/StructureStrongholdPieceWeight'}
ClassMatch{deobfName='net/minecraft/src/ComponentStrongholdPortalRoom', obfName='net/minecraft/world/gen/structure/ComponentStrongholdPortalRoom'}
ClassMatch{deobfName='net/minecraft/src/ComponentStrongholdPrison', obfName='net/minecraft/world/gen/structure/ComponentStrongholdPrison'}
ClassMatch{deobfName='net/minecraft/src/ComponentStrongholdRightTurn', obfName='net/minecraft/world/gen/structure/ComponentStrongholdRightTurn'}
ClassMatch{deobfName='net/minecraft/src/ComponentStrongholdRoomCrossing', obfName='net/minecraft/world/gen/structure/ComponentStrongholdRoomCrossing'}
ClassMatch{deobfName='net/minecraft/src/StructureStrongholdStones', obfName='net/minecraft/world/gen/structure/StructureStrongholdStones'}
ClassMatch{deobfName='net/minecraft/src/ComponentStrongholdStairs', obfName='net/minecraft/world/gen/structure/ComponentStrongholdStairs'}
ClassMatch{deobfName='net/minecraft/src/ComponentStrongholdStairs2', obfName='net/minecraft/world/gen/structure/ComponentStrongholdStairs2'}
ClassMatch{deobfName='net/minecraft/src/ComponentStrongholdStraight', obfName='net/minecraft/world/gen/structure/ComponentStrongholdStraight'}
ClassMatch{deobfName='net/minecraft/src/ComponentStrongholdStairsStraight', obfName='net/minecraft/world/gen/structure/ComponentStrongholdStairsStraight'}
ClassMatch{deobfName='net/minecraft/src/ComponentStronghold', obfName='net/minecraft/world/gen/structure/ComponentStronghold'}
ClassMatch{deobfName='net/minecraft/src/EnumDoor', obfName='net/minecraft/world/gen/structure/EnumDoor'}
ClassMatch{deobfName='net/minecraft/src/MapGenStructure', obfName='net/minecraft/world/gen/structure/MapGenStructure'}
ClassMatch{deobfName='net/minecraft/src/CallableIsFeatureChunk', obfName='net/minecraft/world/gen/structure/CallableIsFeatureChunk'}
ClassMatch{deobfName='net/minecraft/src/CallableChunkPosHash', obfName='net/minecraft/world/gen/structure/CallableChunkPosHash'}
ClassMatch{deobfName='net/minecraft/src/CallableStructureType', obfName='net/minecraft/world/gen/structure/CallableStructureType'}
ClassMatch{deobfName='net/minecraft/src/MapGenStructureIO', obfName='net/minecraft/world/gen/structure/MapGenStructureIO'}
ClassMatch{deobfName='net/minecraft/src/MapGenStructureData', obfName='net/minecraft/world/gen/structure/MapGenStructureData'}
ClassMatch{deobfName='net/minecraft/src/StructureComponent', obfName='net/minecraft/world/gen/structure/StructureComponent'}
ClassMatch{deobfName='net/minecraft/src/StructurePieceBlockSelector', obfName='net/minecraft/world/gen/structure/StructurePieceBlockSelector'}
ClassMatch{deobfName='net/minecraft/src/StructureStart', obfName='net/minecraft/world/gen/structure/StructureStart'}
ClassMatch{deobfName='net/minecraft/src/MapGenVillage', obfName='net/minecraft/world/gen/structure/MapGenVillage'}
ClassMatch{deobfName='net/minecraft/src/StructureVillageStart', obfName='net/minecraft/world/gen/structure/StructureVillageStart'}
